===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-02 02:10:25
count workspace : /Users/samilvaliahmetov/Sites/localhost
total files : 2423
total code lines : 172107
total comment lines : 72959
total blank lines : 36403

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2212|             75|            525|    1.3|
   |          .json|           6095|              0|            219|    3.5|
   |           .php|         147238|          71432|          31481|     86|
   |            .md|           3473|            818|           1832|    2.0|
   |           .rst|           3714|            428|           1433|    2.2|
   |           .yml|            394|              7|             84|   0.23|
   |           .xml|            260|              0|              2|   0.15|
   |          .lock|           3571|              0|            141|    2.1|
   |          .dist|           1228|             21|             63|   0.71|
   |           .svg|              2|              0|              0| 0.0012|
   |            .js|             64|             18|              8|  0.037|
   |           .css|            103|              7|             26|  0.060|
   |           .tpl|            322|              4|             95|   0.19|
   |           .xsd|            962|              0|              0|   0.56|
   |          .bash|             49|              5|              7|  0.028|
   |          .yaml|            169|              1|             52|  0.098|
   |           .txt|             72|              8|             16|  0.042|
   |            .py|             31|             23|             25|  0.018|
   |          .neon|              6|              0|              1| 0.0035|
   |           .bat|             29|              0|             12|  0.017|
   |           .sql|              9|             35|             30| 0.0052|
   |      .template|             95|              7|             21|  0.055|
   |             .y|           2009|             70|            330|    1.2|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
vendor/nikic/php-parser/lib/PhpParser/Builder/Method.php, code is 65, comment is 57, blank is 25.
vendor/nikic/php-parser/lib/PhpParser/Builder/Namespace_.php, code is 21, comment is 17, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Builder/Param.php, code is 49, comment is 52, blank is 21.
vendor/nikic/php-parser/lib/PhpParser/Builder/Property.php, code is 70, comment is 65, blank is 26.
vendor/nikic/php-parser/lib/PhpParser/Builder/Trait_.php, code is 42, comment is 25, blank is 11.
vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUse.php, code is 31, comment is 24, blank is 9.
vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUseAdaptation.php, code is 83, comment is 41, blank is 24.
vendor/nikic/php-parser/lib/PhpParser/Builder/Use_.php, code is 25, comment is 18, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php, code is 150, comment is 213, blank is 36.
vendor/nikic/php-parser/lib/PhpParser/BuilderHelpers.php, code is 176, comment is 90, blank is 47.
vendor/nikic/php-parser/lib/PhpParser/Comment.php, code is 99, comment is 122, blank is 18.
vendor/nikic/php-parser/lib/PhpParser/Comment/Doc.php, code is 5, comment is 0, blank is 2.
vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluationException.php, code is 4, comment is 0, blank is 2.
vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php, code is 140, comment is 65, blank is 24.
vendor/nikic/php-parser/lib/PhpParser/Error.php, code is 80, comment is 79, blank is 21.
vendor/nikic/php-parser/lib/PhpParser/ErrorHandler.php, code is 6, comment is 5, blank is 2.
vendor/nikic/php-parser/lib/PhpParser/ErrorHandler/Collecting.php, code is 20, comment is 19, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/ErrorHandler/Throwing.php, code is 10, comment is 5, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Internal/DiffElem.php, code is 17, comment is 6, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Internal/Differ.php, code is 107, comment is 38, blank is 19.
vendor/nikic/php-parser/lib/PhpParser/Internal/PrintableNewAnonClassNode.php, code is 37, comment is 17, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Internal/TokenStream.php, code is 162, comment is 93, blank is 26.
vendor/nikic/php-parser/lib/PhpParser/JsonDecoder.php, code is 82, comment is 2, blank is 19.
vendor/nikic/php-parser/lib/PhpParser/Lexer.php, code is 378, comment is 127, blank is 56.
vendor/nikic/php-parser/lib/PhpParser/Lexer/Emulative.php, code is 180, comment is 33, blank is 35.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AttributeEmulator.php, code is 44, comment is 4, blank is 8.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/CoaleseEqualTokenEmulator.php, code is 37, comment is 3, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/EnumTokenEmulator.php, code is 25, comment is 0, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ExplicitOctalEmulator.php, code is 36, comment is 1, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/FlexibleDocStringEmulator.php, code is 7, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/FnTokenEmulator.php, code is 18, comment is 0, blank is 5.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/KeywordEmulator.php, code is 47, comment is 4, blank is 11.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/MatchTokenEmulator.php, code is 18, comment is 0, blank is 5.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/NullsafeTokenEmulator.php, code is 54, comment is 4, blank is 9.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/NumericLiteralSeparatorEmulator.php, code is 81, comment is 5, blank is 19.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReadonlyTokenEmulator.php, code is 18, comment is 0, blank is 5.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReverseEmulator.php, code is 24, comment is 4, blank is 8.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/TokenEmulator.php, code is 12, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/NameContext.php, code is 163, comment is 83, blank is 39.
vendor/nikic/php-parser/lib/PhpParser/Node.php, code is 22, comment is 111, blank is 18.
vendor/nikic/php-parser/lib/PhpParser/Node/Arg.php, code is 27, comment is 13, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Attribute.php, code is 20, comment is 7, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Node/AttributeGroup.php, code is 18, comment is 5, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/ComplexType.php, code is 6, comment is 5, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Const_.php, code is 20, comment is 10, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr.php, code is 6, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Array_.php, code is 19, comment is 10, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrayDimFetch.php, code is 19, comment is 9, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrayItem.php, code is 23, comment is 12, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrowFunction.php, code is 45, comment is 19, blank is 15.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Assign.php, code is 19, comment is 9, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp.php, code is 16, comment is 9, blank is 5.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/BitwiseAnd.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/BitwiseOr.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/BitwiseXor.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Coalesce.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Concat.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Div.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Minus.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Mod.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Mul.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Plus.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Pow.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/ShiftLeft.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/ShiftRight.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignRef.php, code is 19, comment is 9, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp.php, code is 17, comment is 17, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseAnd.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseOr.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseXor.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BooleanAnd.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BooleanOr.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Coalesce.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Concat.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Div.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Equal.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Greater.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/GreaterOrEqual.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Identical.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalAnd.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalOr.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalXor.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Minus.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Mod.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Mul.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/NotEqual.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/NotIdentical.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Plus.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Pow.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/ShiftLeft.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/ShiftRight.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Smaller.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/SmallerOrEqual.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Spaceship.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BitwiseNot.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BooleanNot.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/CallLike.php, code is 20, comment is 14, blank is 5.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast.php, code is 14, comment is 7, blank is 5.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Array_.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Bool_.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Double.php, code is 12, comment is 4, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Int_.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Object_.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/String_.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Unset_.php, code is 9, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ClassConstFetch.php, code is 21, comment is 9, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Clone_.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Closure.php, code is 47, comment is 21, blank is 11.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ClosureUse.php, code is 19, comment is 9, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ConstFetch.php, code is 18, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Empty_.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Error.php, code is 15, comment is 11, blank is 5.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ErrorSuppress.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Eval_.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Exit_.php, code is 19, comment is 8, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/FuncCall.php, code is 23, comment is 9, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Include_.php, code is 23, comment is 9, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Instanceof_.php, code is 20, comment is 9, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Isset_.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/List_.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Match_.php, code is 20, comment is 5, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/MethodCall.php, code is 27, comment is 11, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/New_.php, code is 25, comment is 9, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/NullsafeMethodCall.php, code is 27, comment is 11, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/NullsafePropertyFetch.php, code is 20, comment is 9, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PostDec.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PostInc.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PreDec.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PreInc.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Print_.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PropertyFetch.php, code is 20, comment is 9, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ShellExec.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticCall.php, code is 28, comment is 11, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticPropertyFetch.php, code is 21, comment is 9, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Ternary.php, code is 21, comment is 11, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Throw_.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/UnaryMinus.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/UnaryPlus.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Variable.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Yield_.php, code is 19, comment is 9, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Expr/YieldFrom.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/FunctionLike.php, code is 11, comment is 25, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Node/Identifier.php, code is 34, comment is 30, blank is 11.
vendor/nikic/php-parser/lib/PhpParser/Node/IntersectionType.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/MatchArm.php, code is 20, comment is 5, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Name.php, code is 105, comment is 108, blank is 29.
vendor/nikic/php-parser/lib/PhpParser/Node/Name/FullyQualified.php, code is 23, comment is 20, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Node/Name/Relative.php, code is 23, comment is 20, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Node/NullableType.php, code is 16, comment is 7, blank is 5.
vendor/nikic/php-parser/lib/PhpParser/Node/Param.php, code is 35, comment is 19, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar.php, code is 5, comment is 0, blank is 2.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/DNumber.php, code is 33, comment is 25, blank is 12.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/Encapsed.php, code is 18, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/EncapsedStringPart.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/LNumber.php, code is 45, comment is 19, blank is 14.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst.php, code is 13, comment is 10, blank is 5.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Class_.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Dir.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/File.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Function_.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Line.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Method.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Namespace_.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Trait_.php, code is 12, comment is 0, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/String_.php, code is 90, comment is 36, blank is 15.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt.php, code is 6, comment is 0, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Break_.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Case_.php, code is 19, comment is 9, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Catch_.php, code is 24, comment is 11, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Class_.php, code is 62, comment is 34, blank is 17.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassConst.php, code is 39, comment is 31, blank is 10.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassLike.php, code is 67, comment is 32, blank is 10.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassMethod.php, code is 85, comment is 55, blank is 19.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Const_.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Continue_.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Declare_.php, code is 19, comment is 9, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/DeclareDeclare.php, code is 19, comment is 9, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Do_.php, code is 19, comment is 9, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Echo_.php, code is 17, comment is 7, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Else_.php, code is 17, comment is 7, blank is 6.
